"rois","beta_val_no_motion","sig_no_motion","beta_val_motion_rmsd","sig_motion_rmsd","rmsd_change","beta_val_motion_snr","sig_motion_snr","snr_change","beta_val_motion_qi1","sig_motion_qi1","qi1_change"
"freesurfer.Left.Lateral.Ventricle",-1880.78560662121,FALSE,-1917.57454947584,FALSE,FALSE,-1889.32201874934,FALSE,FALSE,-1855.52114066243,FALSE,FALSE
"freesurfer.Left.Inf.Lat.Vent",-51.2086247039544,FALSE,-49.1100405741572,FALSE,FALSE,-50.3737528158821,FALSE,FALSE,-48.0712047148833,FALSE,FALSE
"freesurfer.Left.Cerebellum.White.Matter",362.358653796297,FALSE,354.472007660817,FALSE,FALSE,361.722971767462,FALSE,FALSE,448.871633138669,FALSE,FALSE
"freesurfer.Left.Cerebellum.Cortex",-648.326961840482,FALSE,-840.993181757596,FALSE,FALSE,-654.193596938691,FALSE,FALSE,-734.905358225947,FALSE,FALSE
"freesurfer.Left.Thalamus.Proper",419.859617835204,FALSE,399.324197766464,FALSE,FALSE,417.687177876159,FALSE,FALSE,419.110032149887,FALSE,FALSE
"freesurfer.Left.Caudate",163.676943684708,FALSE,146.550036767218,FALSE,FALSE,164.727609500678,FALSE,FALSE,155.564332141864,FALSE,FALSE
"freesurfer.Left.Putamen",282.817200258387,FALSE,265.061881977938,FALSE,FALSE,284.846835085677,FALSE,FALSE,295.943193043585,FALSE,FALSE
"freesurfer.Left.Pallidum",-30.6954747715305,FALSE,-34.1307612409334,FALSE,FALSE,-33.6595854150533,FALSE,FALSE,-33.9642808834415,FALSE,FALSE
"freesurfer.X3rd.Ventricle",-30.2433774169151,FALSE,-15.2278930395045,FALSE,FALSE,-33.2029903605493,FALSE,FALSE,-17.9926357766073,FALSE,FALSE
"freesurfer.X4th.Ventricle",110.707061314981,FALSE,112.516440442347,FALSE,FALSE,109.407772751527,FALSE,FALSE,64.1717016326471,FALSE,FALSE
"freesurfer.Brain.Stem",2234.93787451853,TRUE,2164.03792770446,TRUE,FALSE,2229.67284163284,TRUE,FALSE,2266.40848666329,TRUE,FALSE
"freesurfer.Left.Hippocampus",40.1216468190464,FALSE,24.8466753439601,FALSE,FALSE,39.9891455729717,FALSE,FALSE,31.5811133078349,FALSE,FALSE
"freesurfer.Left.Amygdala",55.8882663780916,FALSE,45.4821157856363,FALSE,FALSE,57.0902842454236,FALSE,FALSE,43.0525877718195,FALSE,FALSE
"freesurfer.CSF",-82.1062083263141,FALSE,-70.049967513016,FALSE,FALSE,-84.59226486265,FALSE,FALSE,-61.0882757037135,FALSE,FALSE
"freesurfer.Left.Accumbens.area",61.9150479310023,FALSE,56.6154715141289,FALSE,FALSE,63.2707847716153,FALSE,FALSE,62.2856365158161,FALSE,FALSE
"freesurfer.Left.VentralDC",289.269638967672,TRUE,290.329571967326,TRUE,FALSE,283.412082394267,TRUE,FALSE,293.256079057459,TRUE,FALSE
"freesurfer.Left.vessel",-2.0477534224194,FALSE,-2.03509902612738,FALSE,FALSE,-1.81890005376264,FALSE,FALSE,-1.58197753853604,FALSE,FALSE
"freesurfer.Left.choroid.plexus",53.0846502982392,FALSE,58.1753674677144,FALSE,FALSE,53.1724318006986,FALSE,FALSE,65.1548992118307,FALSE,FALSE
"freesurfer.Right.Lateral.Ventricle",-1590.97451511948,FALSE,-1576.43663020121,FALSE,FALSE,-1600.9198788245,FALSE,FALSE,-1527.56121133205,FALSE,FALSE
"freesurfer.Right.Inf.Lat.Vent",-0.665760102129678,FALSE,8.06738365883993,FALSE,FALSE,0.113940338967119,FALSE,FALSE,0.891143541726537,FALSE,FALSE
"freesurfer.Right.Cerebellum.White.Matter",747.40773690206,FALSE,687.999802277388,FALSE,FALSE,752.468148529908,FALSE,FALSE,781.34763702338,FALSE,FALSE
"freesurfer.Right.Cerebellum.Cortex",-494.112606346985,FALSE,-713.752423299415,FALSE,FALSE,-506.693565267653,FALSE,FALSE,-521.353485995153,FALSE,FALSE
"freesurfer.Right.Thalamus.Proper",287.747713018462,FALSE,262.266628752562,FALSE,FALSE,285.391048570378,FALSE,FALSE,291.964512967329,FALSE,FALSE
"freesurfer.Right.Caudate",221.9468387785,FALSE,201.061984627569,FALSE,FALSE,223.580978758726,FALSE,FALSE,237.941290579901,FALSE,FALSE
"freesurfer.Right.Putamen",324.496530662519,FALSE,310.038363763329,FALSE,FALSE,327.482164462679,FALSE,FALSE,336.932240327786,FALSE,FALSE
"freesurfer.Right.Pallidum",150.3654686887,TRUE,151.461300564538,TRUE,FALSE,149.48530779746,TRUE,FALSE,160.176866940154,TRUE,FALSE
"freesurfer.Right.Hippocampus",99.7742411395502,FALSE,93.8611658110892,FALSE,FALSE,100.46077493545,FALSE,FALSE,75.8457156568393,FALSE,FALSE
"freesurfer.Right.Amygdala",115.41862112492,FALSE,108.318577358365,FALSE,FALSE,116.53963748638,FALSE,FALSE,108.875475362081,FALSE,FALSE
"freesurfer.Right.Accumbens.area",44.3016240298473,FALSE,40.1014368553605,FALSE,FALSE,45.5486784817975,FALSE,FALSE,42.7685471991199,FALSE,FALSE
"freesurfer.Right.VentralDC",263.894040609374,TRUE,268.553598425918,TRUE,FALSE,260.303325715464,TRUE,FALSE,290.532967581354,TRUE,FALSE
"freesurfer.Right.vessel",-4.06096444941443,FALSE,-5.89544855680951,FALSE,FALSE,-3.69286786105939,FALSE,FALSE,-3.42092172048704,FALSE,FALSE
"freesurfer.Right.choroid.plexus",15.7741238316098,FALSE,17.3365848166147,FALSE,FALSE,17.1201243366899,FALSE,FALSE,41.9826568924927,FALSE,FALSE
"freesurfer.X5th.Ventricle",0.793512453177183,FALSE,0.77326329882896,FALSE,FALSE,0.788069846282439,FALSE,FALSE,0.507965148579821,FALSE,FALSE
"freesurfer.WM.hypointensities",-44.4514290768872,FALSE,24.3233486067364,FALSE,FALSE,-53.2800356808007,FALSE,FALSE,86.0577341301908,FALSE,FALSE
"freesurfer.Left.WM.hypointensities",0,NA,0,NA,NA,0,NA,NA,0,NA,NA
"freesurfer.Right.WM.hypointensities",0,NA,0,NA,NA,0,NA,NA,0,NA,NA
"freesurfer.non.WM.hypointensities",-2.65356851031965,FALSE,-1.995951859402,FALSE,FALSE,-2.68526151539488,FALSE,FALSE,-1.97044913034876,FALSE,FALSE
"freesurfer.Left.non.WM.hypointensities",0,NA,0,NA,NA,0,NA,NA,0,NA,NA
"freesurfer.Right.non.WM.hypointensities",0,NA,0,NA,NA,0,NA,NA,0,NA,NA
"freesurfer.Optic.Chiasm",35.8163332619618,FALSE,36.3709816921313,FALSE,FALSE,36.2252677903277,FALSE,FALSE,37.822324748063,FALSE,FALSE
"freesurfer.CC_Posterior",-14.8215848390944,FALSE,-16.4716709715661,FALSE,FALSE,-14.087920294892,FALSE,FALSE,-12.4326405901378,FALSE,FALSE
"freesurfer.CC_Mid_Posterior",27.4759188256936,FALSE,25.6574075306107,FALSE,FALSE,27.7503317103143,FALSE,FALSE,26.633835963479,FALSE,FALSE
"freesurfer.CC_Central",38.5592125410272,FALSE,35.3994313038752,FALSE,FALSE,38.5271167764466,FALSE,FALSE,37.2281919606203,FALSE,FALSE
"freesurfer.CC_Mid_Anterior",19.3064783573985,FALSE,15.2704138380058,FALSE,FALSE,19.117761411909,FALSE,FALSE,20.1503959514291,FALSE,FALSE
"freesurfer.CC_Anterior",2.28816303981849,FALSE,-1.87227531516031,FALSE,FALSE,2.87404260862648,FALSE,FALSE,-4.4158068806579,FALSE,FALSE
"freesurfer.BrainSegVol",53969.396259852,TRUE,45586.0535444684,FALSE,TRUE,54899.5855415458,TRUE,FALSE,48655.9953966975,FALSE,TRUE
"freesurfer.BrainSegVolNotVent",57392.1733084113,TRUE,48980.861219994,FALSE,TRUE,58345.2604149566,TRUE,FALSE,51960.3891221559,TRUE,FALSE
"freesurfer.BrainSegVolNotVentSurf",57615.7772165201,TRUE,49166.6548537585,FALSE,TRUE,58573.1203889496,TRUE,FALSE,52163.1817244226,TRUE,FALSE
"freesurfer.lhCortexVol",14449.3244587955,FALSE,11083.9025148134,FALSE,FALSE,14800.3767093038,FALSE,FALSE,11200.2037072877,FALSE,FALSE
"freesurfer.rhCortexVol",13533.107057737,FALSE,10406.3241808766,FALSE,FALSE,13887.3798456984,FALSE,FALSE,10094.8093009991,FALSE,FALSE
"freesurfer.CortexVol",27982.4315164133,FALSE,21490.226695562,FALSE,FALSE,28687.7565548825,FALSE,FALSE,21295.0130081431,FALSE,FALSE
"freesurfer.lhCorticalWhiteMatterVol",13498.3632427118,TRUE,12738.0100988362,TRUE,FALSE,13637.5357109002,TRUE,FALSE,14188.2608632715,TRUE,FALSE
"freesurfer.rhCorticalWhiteMatterVol",13526.6603655423,TRUE,12923.8348217527,TRUE,FALSE,13669.6902738738,TRUE,FALSE,14042.1677390133,TRUE,FALSE
"freesurfer.CorticalWhiteMatterVol",27025.0236083596,TRUE,25661.8449207089,TRUE,FALSE,27307.2259848785,TRUE,FALSE,28230.4286024106,TRUE,FALSE
"freesurfer.SubCortGrayVol",2549.38426941298,FALSE,2417.39476105278,FALSE,FALSE,2538.9822051872,FALSE,FALSE,2572.48694738641,FALSE,FALSE
"freesurfer.TotalGrayVol",29477.886346066,FALSE,22470.0469221452,FALSE,FALSE,30147.4566556301,FALSE,FALSE,22721.6656626694,FALSE,FALSE
"freesurfer.SupraTentorialVol",53887.341408172,TRUE,45907.8779894048,FALSE,TRUE,54851.1914978014,TRUE,FALSE,48514.0368288707,FALSE,TRUE
"freesurfer.SupraTentorialVolNotVent",57318.3107196597,TRUE,49343.8279019446,TRUE,FALSE,58297.1979404587,TRUE,FALSE,51812.8599655627,TRUE,FALSE
"freesurfer.SupraTentorialVolNotVentVox",57298.0056455793,TRUE,49345.8891633138,TRUE,FALSE,58271.1397858579,TRUE,FALSE,51859.1913298915,TRUE,FALSE
"freesurfer.MaskVol",23812.6022466323,FALSE,23177.1420577804,FALSE,FALSE,23485.2615755823,FALSE,FALSE,29776.3412210514,FALSE,FALSE
"freesurfer.BrainSegVol.to.eTIV",0.0417132517607936,TRUE,0.0364126833853781,TRUE,FALSE,0.0423173135568866,TRUE,FALSE,0.0381186428376387,TRUE,FALSE
"freesurfer.MaskVol.to.eTIV",0.0266021580979371,FALSE,0.0264045596831036,FALSE,FALSE,0.0263585051152122,FALSE,FALSE,0.0307700495244908,FALSE,FALSE
"freesurfer.lhSurfaceHoles",-34.0506029078254,TRUE,-25.7497030738995,FALSE,TRUE,-35.1191027103474,TRUE,FALSE,-24.2477909364081,FALSE,TRUE
"freesurfer.rhSurfaceHoles",-30.8633507762057,FALSE,-23.0098049741626,FALSE,FALSE,-32.0041871038869,TRUE,TRUE,-21.0716490284801,FALSE,FALSE
"freesurfer.SurfaceHoles",-64.9139536840311,FALSE,-48.7595080480621,FALSE,FALSE,-67.1232898142343,TRUE,TRUE,-45.3194399648882,FALSE,FALSE
